===== Global Symbol Table =====
putchar	int(int)
getchar	int(void)
A0	int
A1	int
A2	int
A3	int
A4	int
B1	short
B2	short
B3	short
B4	short
C0	char
C1	char
C2	char
C3	char
C4	char
D1	double
D2	double
D3	double
D4	double
X0	double
X2	double
X3	double
X4	double
Y1	double
Y2	double
Y3	double
Y4	double
Z0	double
Z2	double
Z3	double
Z4	double
argc	char
argv	int
f	void(void)
g0	void(void)
g1	char(void)
g2	double(void)
main	int(void)

===== Function f Symbol Table =====
return	void
A0	int
A1	int
A2	int
A3	int
A4	int
B1	short
B2	short
B3	short
B4	short
C0	char
C1	char
C2	char
C3	char
C4	char
D1	double
D2	double
D3	double
D4	double
X0	double
X2	double
X3	double
X4	double
Y1	double
Y2	double
Y3	double
Y4	double
Z0	double
Z2	double
Z3	double
Z4	double

===== Function g0 Symbol Table =====
return	void
a0	double

===== Function g1 Symbol Table =====
return	char
a	char

===== Function g2 Symbol Table =====
return	double
a	char

===== Function main Symbol Table =====
return	int
a	char
b	char
c	char
m	char
p	double

